,time,pitch
2527,80.864,0.0
2528,80.896,0.0
2529,80.928,0.0
2530,80.96,0.0
2531,80.992,0.0
2532,81.024,0.0
2533,81.056,0.0
2534,81.088,0.0
2535,81.12,0.0
2536,81.152,0.0
2537,81.184,0.0
2538,81.216,0.4588090181350708
2539,81.248,0.0
2540,81.28,0.0
2541,81.312,0.0
2542,81.344,0.0
2543,81.376,0.45762190222740173
2544,81.408,0.0
2545,81.44,0.0
2546,81.472,0.0
2547,81.504,0.0
2548,81.536,0.0
2549,81.568,0.0
2550,81.6,0.0
2551,81.632,0.0
2552,81.664,0.0
2553,81.696,0.0
2554,81.728,0.0
2555,81.76,0.0
2556,81.792,0.0
2557,81.824,0.0
2558,81.856,0.0
2559,81.888,0.0
2560,81.92,0.0
2561,81.952,0.0
2562,81.984,0.0
2563,82.016,0.0
2564,82.048,0.0
2565,82.08,0.0
2566,82.112,0.0
2567,82.144,0.0
2568,82.176,0.0
2569,82.208,0.0
2570,82.24,0.0
2571,82.272,0.0
2572,82.304,0.42378664016723633
2573,82.336,0.42751365900039673
2574,82.368,0.4290902614593506
2575,82.4,0.42571333050727844
2576,82.432,0.0
2577,82.464,0.0
2578,82.496,0.0
2579,82.528,0.0
2580,82.56,0.0
2581,82.592,0.42743733525276184
2582,82.624,0.4277423024177551
2583,82.656,0.4274183511734009
2584,82.688,0.42619526386260986
2585,82.72,0.42664340138435364
2586,82.752,0.4313988983631134
2587,82.784,0.0
2588,82.816,0.44235554337501526
2589,82.848,0.0
2590,82.88,0.4423274099826813
2591,82.912,0.0
2592,82.944,0.43386268615722656
2593,82.976,0.0
2594,83.008,0.0
2595,83.04,0.4232410192489624
2596,83.072,0.42251136898994446
2597,83.104,0.42469167709350586
2598,83.136,0.42708438634872437
2599,83.168,0.0
2600,83.2,0.0
2601,83.232,0.0
2602,83.264,0.0
2603,83.296,0.3950043320655823
2604,83.328,0.39605632424354553
2605,83.36,0.0
2606,83.392,0.0
2607,83.424,0.39625903964042664
2608,83.456,0.39339596033096313
2609,83.488,0.3786011338233948
2610,83.52,0.3678334355354309
2611,83.552,0.3653358519077301
2612,83.584,0.3651455342769623
2613,83.616,0.0
2614,83.648,0.0
2615,83.68,0.0
2616,83.712,0.3707386255264282
2617,83.744,0.38192451000213623
2618,83.776,0.3933694362640381
2619,83.808,0.3964203894138336
2620,83.84,0.39273837208747864
2621,83.872,0.3876258432865143
2622,83.904,0.3859800100326538
2623,83.936,0.39102911949157715
2624,83.968,0.3967548608779907
2625,84.0,0.3948207497596741
2626,84.032,0.3879796862602234
2627,84.064,0.3840402066707611
2628,84.096,0.3892211616039276
2629,84.128,0.39530184864997864
2630,84.16,0.3949739634990692
2631,84.192,0.3884764313697815
2632,84.224,0.3827768564224243
2633,84.256,0.3827745318412781
2634,84.288,0.3914567232131958
2635,84.32,0.3966187536716461
2636,84.352,0.39107850193977356
2637,84.384,0.3822025656700134
2638,84.416,0.3813449442386627
2639,84.448,0.3869221806526184
2640,84.48,0.0
2641,84.512,0.0
2642,84.544,0.0
2643,84.576,0.3914315402507782
2644,84.608,0.0
2645,84.64,0.0
2646,84.672,0.0
2647,84.704,0.0
2648,84.736,0.0
2649,84.768,0.0
2650,84.8,0.0
2651,84.832,0.35930299758911133
2652,84.864,0.36158862709999084
2653,84.896,0.0
2654,84.928,0.0
2655,84.96,0.36498042941093445
2656,84.992,0.36302417516708374
2657,85.024,0.3546307682991028
2658,85.056,0.3521769642829895
2659,85.088,0.0
2660,85.12,0.364621102809906
2661,85.152,0.36603355407714844
2662,85.184,0.0
2663,85.216,0.35212528705596924
2664,85.248,0.0
2665,85.28,0.3615018129348755
2666,85.312,0.3626118004322052
2667,85.344,0.3560866415500641
2668,85.376,0.3505287170410156
2669,85.408,0.0
2670,85.44,0.36085185408592224
2671,85.472,0.3636518120765686
2672,85.504,0.3579269349575043
2673,85.536,0.0
2674,85.568,0.0
2675,85.6,0.3579014837741852
2676,85.632,0.3627377152442932
2677,85.664,0.3587987720966339
2678,85.696,0.0
2679,85.728,0.0
2680,85.76,0.3558645248413086
2681,85.792,0.3624357581138611
2682,85.824,0.0
2683,85.856,0.0
2684,85.888,0.0
2685,85.92,0.0
2686,85.952,0.0
2687,85.984,0.0
2688,86.016,0.0
2689,86.048,0.0
2690,86.08,0.0
2691,86.112,0.0
2692,86.144,0.0
2693,86.176,0.0
2694,86.208,0.0
2695,86.24,0.0
2696,86.272,0.0
2697,86.304,0.0
2698,86.336,0.0
2699,86.368,0.0
2700,86.4,0.0
2701,86.432,0.0
2702,86.464,0.0
2703,86.496,0.0
2704,86.528,0.0
2705,86.56,0.0
2706,86.592,0.0
2707,86.624,0.0
2708,86.656,0.0
2709,86.688,0.0
2710,86.72,0.0
2711,86.752,0.0
2712,86.784,0.0
2713,86.816,0.0
2714,86.848,0.0
2715,86.88,0.36089178919792175
2716,86.912,0.36391690373420715
2717,86.944,0.36736083030700684
2718,86.976,0.36572539806365967
2719,87.008,0.36279433965682983
2720,87.04,0.0
2721,87.072,0.0
2722,87.104,0.0
2723,87.136,0.4448873996734619
2724,87.168,0.0
2725,87.2,0.0
2726,87.232,0.0
2727,87.264,0.0
2728,87.296,0.0
2729,87.328,0.0
2730,87.36,0.0
2731,87.392,0.0
2732,87.424,0.0
2733,87.456,0.0
2734,87.488,0.0
2735,87.52,0.0
2736,87.552,0.0
2737,87.584,0.0
2738,87.616,0.0
2739,87.648,0.0
2740,87.68,0.0
2741,87.712,0.0
2742,87.744,0.0
2743,87.776,0.0
2744,87.808,0.0
2745,87.84,0.0
2746,87.872,0.0
2747,87.904,0.0
2748,87.936,0.0
2749,87.968,0.0
2750,88.0,0.0
2751,88.032,0.0
2752,88.064,0.0
2753,88.096,0.0
2754,88.128,0.0
2755,88.16,0.0
2756,88.192,0.0
2757,88.224,0.0
2758,88.256,0.0
2759,88.288,0.0
2760,88.32,0.0
2761,88.352,0.0
2762,88.384,0.0
2763,88.416,0.0
2764,88.448,0.0
2765,88.48,0.0
2766,88.512,0.0
2767,88.544,0.0
2768,88.576,0.0
2769,88.608,0.0
2770,88.64,0.0
2771,88.672,0.0
2772,88.704,0.0
2773,88.736,0.0
2774,88.768,0.0
2775,88.8,0.0
2776,88.832,0.0
2777,88.864,0.0
2778,88.896,0.0
2779,88.928,0.0
2780,88.96,0.0
2781,88.992,0.0
2782,89.024,0.0
2783,89.056,0.0
2784,89.088,0.0
2785,89.12,0.0
2786,89.152,0.0
2787,89.184,0.0
2788,89.216,0.0
2789,89.248,0.0
2790,89.28,0.0
2791,89.312,0.0
2792,89.344,0.0
2793,89.376,0.0
2794,89.408,0.4116387665271759
2795,89.44,0.41594696044921875
2796,89.472,0.42405369877815247
2797,89.504,0.0
2798,89.536,0.0
2799,89.568,0.0
2800,89.6,0.0
2801,89.632,0.0
2802,89.664,0.0
2803,89.696,0.0
2804,89.728,0.3962244689464569
2805,89.76,0.39351075887680054
2806,89.792,0.39205464720726013
2807,89.824,0.3924776017665863
2808,89.856,0.39495113492012024
2809,89.888,0.0
2810,89.92,0.39357537031173706
2811,89.952,0.0
2812,89.984,0.0
2813,90.016,0.0
2814,90.048,0.0
2815,90.08,0.0
2816,90.112,0.0
2817,90.144,0.0
2818,90.176,0.0
2819,90.208,0.4141284227371216
2820,90.24,0.0
2821,90.272,0.4257834851741791
2822,90.304,0.42522528767585754
2823,90.336,0.0
2824,90.368,0.0
2825,90.4,0.0
2826,90.432,0.42607906460762024
2827,90.464,0.0
2828,90.496,0.0
2829,90.528,0.0
2830,90.56,0.0
2831,90.592,0.0
2832,90.624,0.0
2833,90.656,0.0
2834,90.688,0.0
2835,90.72,0.0
2836,90.752,0.0
2837,90.784,0.0
2838,90.816,0.0
2839,90.848,0.0
2840,90.88,0.0
2841,90.912,0.5542805194854736
2842,90.944,0.0
2843,90.976,0.0
2844,91.008,0.0
2845,91.04,0.0
2846,91.072,0.5868586897850037
2847,91.104,0.0
2848,91.136,0.0
2849,91.168,0.0
2850,91.2,0.0
2851,91.232,0.0
2852,91.264,0.0
2853,91.296,0.0
2854,91.328,0.0
2855,91.36,0.0
2856,91.392,0.0
2857,91.424,0.0
2858,91.456,0.0
2859,91.488,0.5829648375511169
2860,91.52,0.5875600576400757
2861,91.552,0.0
2862,91.584,0.0
2863,91.616,0.0
2864,91.648,0.5846415758132935
2865,91.68,0.5879017114639282
2866,91.712,0.0
2867,91.744,0.0
2868,91.776,0.0
2869,91.808,0.0
2870,91.84,0.584845244884491
2871,91.872,0.0
2872,91.904,0.0
2873,91.936,0.0
2874,91.968,0.0
2875,92.0,0.0
2876,92.032,0.0
2877,92.064,0.0
2878,92.096,0.0
2879,92.128,0.0
2880,92.16,0.5535544157028198
2881,92.192,0.5519506931304932
2882,92.224,0.553460955619812
2883,92.256,0.0
2884,92.288,0.0
2885,92.32,0.0
2886,92.352,0.5536864399909973
2887,92.384,0.0
2888,92.416,0.0
2889,92.448,0.0
2890,92.48,0.0
2891,92.512,0.0
2892,92.544,0.0
2893,92.576,0.0
2894,92.608,0.0
2895,92.64,0.0
2896,92.672,0.5571653842926025
2897,92.704,0.0
2898,92.736,0.0
2899,92.768,0.0
2900,92.8,0.0
2901,92.832,0.0
2902,92.864,0.0
2903,92.896,0.0
2904,92.928,0.0
2905,92.96,0.0
2906,92.992,0.5583129525184631
2907,93.024,0.0
2908,93.056,0.0
2909,93.088,0.0
2910,93.12,0.0
2911,93.152,0.0
2912,93.184,0.0
2913,93.216,0.0
2914,93.248,0.0
2915,93.28,0.0
2916,93.312,0.5459991693496704
2917,93.344,0.5475591421127319
2918,93.376,0.0
2919,93.408,0.0
2920,93.44,0.0
2921,93.472,0.0
2922,93.504,0.0
2923,93.536,0.0
2924,93.568,0.0
2925,93.6,0.0
2926,93.632,0.0
2927,93.664,0.0
2928,93.696,0.0
2929,93.728,0.0
2930,93.76,0.0
2931,93.792,0.0
2932,93.824,0.0
2933,93.856,0.0
2934,93.888,0.0
2935,93.92,0.0
2936,93.952,0.0
2937,93.984,0.0
2938,94.016,0.0
2939,94.048,0.0
2940,94.08,0.0
2941,94.112,0.0
2942,94.144,0.0
2943,94.176,0.0
2944,94.208,0.0
2945,94.24,0.0
2946,94.272,0.0
2947,94.304,0.0
2948,94.336,0.0
2949,94.368,0.0
2950,94.4,0.0
2951,94.432,0.0
2952,94.464,0.0
2953,94.496,0.0
2954,94.528,0.0
2955,94.56,0.0
2956,94.592,0.0
2957,94.624,0.0
2958,94.656,0.0
2959,94.688,0.0
2960,94.72,0.0
2961,94.752,0.0
2962,94.784,0.5232025384902954
2963,94.816,0.0
2964,94.848,0.0
2965,94.88,0.0
2966,94.912,0.0
2967,94.944,0.0
2968,94.976,0.0
2969,95.008,0.0
2970,95.04,0.0
2971,95.072,0.0
2972,95.104,0.0
2973,95.136,0.0
2974,95.168,0.0
2975,95.2,0.0
2976,95.232,0.0
2977,95.264,0.0
2978,95.296,0.0
2979,95.328,0.0
2980,95.36,0.0
2981,95.392,0.0
2982,95.424,0.0
2983,95.456,0.0
2984,95.488,0.0
2985,95.52,0.0
2986,95.552,0.0
2987,95.584,0.0
2988,95.616,0.0
2989,95.648,0.0
2990,95.68,0.0
2991,95.712,0.0
2992,95.744,0.0
2993,95.776,0.0
2994,95.808,0.0
2995,95.84,0.0
2996,95.872,0.0
2997,95.904,0.0
2998,95.936,0.0
2999,95.968,0.0
3000,96.0,0.0
3001,96.032,0.0
3002,96.064,0.0
3003,96.096,0.0
3004,96.128,0.0
3005,96.16,0.0
3006,96.192,0.0
3007,96.224,0.0
3008,96.256,0.0
3009,96.288,0.0
3010,96.32,0.0
3011,96.352,0.0
3012,96.384,0.0
3013,96.416,0.0
3014,96.448,0.0
3015,96.48,0.0
3016,96.512,0.0
3017,96.544,0.0
3018,96.576,0.0
3019,96.608,0.0
3020,96.64,0.0
3021,96.672,0.0
3022,96.704,0.0
3023,96.736,0.0
3024,96.768,0.0
3025,96.8,0.0
3026,96.832,0.0
3027,96.864,0.0
3028,96.896,0.0
3029,96.928,0.0
3030,96.96,0.0
3031,96.992,0.0
3032,97.024,0.0
3033,97.056,0.0
3034,97.088,0.0
3035,97.12,0.0
3036,97.152,0.0
3037,97.184,0.0
3038,97.216,0.0
3039,97.248,0.0
3040,97.28,0.0
3041,97.312,0.5173236131668091
3042,97.344,0.0
3043,97.376,0.0
3044,97.408,0.0
3045,97.44,0.0
3046,97.472,0.0
3047,97.504,0.0
3048,97.536,0.0
3049,97.568,0.0
3050,97.6,0.0
3051,97.632,0.0
3052,97.664,0.0
3053,97.696,0.0
3054,97.728,0.0
3055,97.76,0.0
3056,97.792,0.0
3057,97.824,0.4722896218299866
3058,97.856,0.0
3059,97.888,0.0
3060,97.92,0.0
3061,97.952,0.0
3062,97.984,0.0
3063,98.016,0.0
3064,98.048,0.0
3065,98.08,0.0
3066,98.112,0.0
3067,98.144,0.4628719985485077
3068,98.176,0.4625174403190613
3069,98.208,0.0
3070,98.24,0.0
3071,98.272,0.46272414922714233
3072,98.304,0.4604238271713257
3073,98.336,0.0
3074,98.368,0.0
3075,98.4,0.0
3076,98.432,0.0
3077,98.464,0.0
3078,98.496,0.0
3079,98.528,0.0
3080,98.56,0.0
3081,98.592,0.0
3082,98.624,0.0
3083,98.656,0.0
3084,98.688,0.0
3085,98.72,0.5081346035003662
3086,98.752,0.0
3087,98.784,0.0
3088,98.816,0.521560788154602
3089,98.848,0.0
3090,98.88,0.0
3091,98.912,0.0
3092,98.944,0.0
3093,98.976,0.0
3094,99.008,0.0
3095,99.04,0.0
3096,99.072,0.0
3097,99.104,0.0
3098,99.136,0.0
3099,99.168,0.0
3100,99.2,0.0
3101,99.232,0.0
3102,99.264,0.0
3103,99.296,0.0
3104,99.328,0.0
3105,99.36,0.0
3106,99.392,0.0
3107,99.424,0.0
3108,99.456,0.0
3109,99.488,0.0
3110,99.52,0.0
3111,99.552,0.0
3112,99.584,0.0
3113,99.616,0.0
3114,99.648,0.0
3115,99.68,0.0
3116,99.712,0.0
3117,99.744,0.0
3118,99.776,0.0
3119,99.808,0.0
3120,99.84,0.5473600625991821
3121,99.872,0.0
3122,99.904,0.0
3123,99.936,0.0
3124,99.968,0.0
3125,100.0,0.0
3126,100.032,0.0
3127,100.064,0.0
3128,100.096,0.0
3129,100.128,0.0
3130,100.16,0.0
3131,100.192,0.0
3132,100.224,0.0
3133,100.256,0.0
3134,100.288,0.0
3135,100.32,0.0
3136,100.352,0.0
3137,100.384,0.0
3138,100.416,0.0
3139,100.448,0.0
3140,100.48,0.0
3141,100.512,0.0
3142,100.544,0.0
3143,100.576,0.0
3144,100.608,0.0
3145,100.64,0.0
3146,100.672,0.0
3147,100.704,0.0
3148,100.736,0.0
3149,100.768,0.0
3150,100.8,0.0
3151,100.832,0.0
3152,100.864,0.0
3153,100.896,0.0
3154,100.928,0.0
3155,100.96,0.0
3156,100.992,0.0
3157,101.024,0.0
3158,101.056,0.0
3159,101.088,0.0
3160,101.12,0.0
3161,101.152,0.0
3162,101.184,0.44045257568359375
3163,101.216,0.4414744973182678
3164,101.248,0.0
3165,101.28,0.0
3166,101.312,0.0
3167,101.344,0.0
3168,101.376,0.0
3169,101.408,0.0
3170,101.44,0.0
3171,101.472,0.0
3172,101.504,0.0
3173,101.536,0.0
3174,101.568,0.0
3175,101.6,0.0
3176,101.632,0.39707982540130615
3177,101.664,0.3965052366256714
3178,101.696,0.396877646446228
3179,101.728,0.0
3180,101.76,0.0
3181,101.792,0.0
3182,101.824,0.3939318060874939
3183,101.856,0.0
3184,101.888,0.0
3185,101.92,0.0
3186,101.952,0.4252229630947113
3187,101.984,0.4184066951274872
3188,102.016,0.41550078988075256
3189,102.048,0.42447617650032043
3190,102.08,0.42912757396698
3191,102.112,0.4213554561138153
3192,102.144,0.41325780749320984
3193,102.176,0.41712266206741333
3194,102.208,0.42824968695640564
3195,102.24,0.4272604286670685
3196,102.272,0.41675540804862976
3197,102.304,0.4108792245388031
3198,102.336,0.4165284037590027
3199,102.368,0.4265056550502777
3200,102.4,0.423846960067749
3201,102.432,0.0
3202,102.464,0.0
3203,102.496,0.41396364569664
3204,102.528,0.0
3205,102.56,0.0
3206,102.592,0.0
3207,102.624,0.0
3208,102.656,0.0
3209,102.688,0.0
3210,102.72,0.0
3211,102.752,0.0
3212,102.784,0.0
3213,102.816,0.0
3214,102.848,0.0
3215,102.88,0.0
3216,102.912,0.3933773338794708
3217,102.944,0.3965827524662018
3218,102.976,0.3998900055885315
3219,103.008,0.0
3220,103.04,0.3951914608478546
3221,103.072,0.0
3222,103.104,0.0
3223,103.136,0.0
3224,103.168,0.0
3225,103.2,0.4009053707122803
3226,103.232,0.4189411401748657
3227,103.264,0.0
3228,103.296,0.41907238960266113
3229,103.328,0.0
3230,103.36,0.0
3231,103.392,0.0
3232,103.424,0.40545666217803955
3233,103.456,0.3958512246608734
3234,103.488,0.0
3235,103.52,0.0
3236,103.552,0.0
3237,103.584,0.0
3238,103.616,0.0
3239,103.648,0.0
3240,103.68,0.0
3241,103.712,0.4219875931739807
3242,103.744,0.42425912618637085
3243,103.776,0.0
3244,103.808,0.0
3245,103.84,0.0
3246,103.872,0.0
3247,103.904,0.0
3248,103.936,0.44347524642944336
3249,103.968,0.0
3250,104.0,0.0
3251,104.032,0.0
3252,104.064,0.0
3253,104.096,0.0
3254,104.128,0.0
3255,104.16,0.36787301301956177
3256,104.192,0.0
3257,104.224,0.0
3258,104.256,0.0
3259,104.288,0.38515639305114746
3260,104.32,0.39410924911499023
3261,104.352,0.0
3262,104.384,0.0
3263,104.416,0.0
3264,104.448,0.35945358872413635
3265,104.48,0.36453747749328613
3266,104.512,0.0
3267,104.544,0.3543848991394043
3268,104.576,0.0
3269,104.608,0.3610229194164276
3270,104.64,0.36510056257247925
3271,104.672,0.36291882395744324
3272,104.704,0.35551178455352783
3273,104.736,0.35380294919013977
3274,104.768,0.3614494800567627
3275,104.8,0.3629398047924042
3276,104.832,0.35512450337409973
3277,104.864,0.0
3278,104.896,0.0
3279,104.928,0.0
3280,104.96,0.3610772490501404
3281,104.992,0.3558553159236908
3282,105.024,0.3507685959339142
3283,105.056,0.0
3284,105.088,0.36012542247772217
3285,105.12,0.3628002405166626
3286,105.152,0.0
3287,105.184,0.0
3288,105.216,0.35980966687202454
3289,105.248,0.0
3290,105.28,0.0
3291,105.312,0.0
3292,105.344,0.0
3293,105.376,0.0
3294,105.408,0.0
3295,105.44,0.0
3296,105.472,0.0
3297,105.504,0.0
3298,105.536,0.0
3299,105.568,0.0
3300,105.6,0.0
3301,105.632,0.0
3302,105.664,0.0
3303,105.696,0.0
3304,105.728,0.3554278612136841
3305,105.76,0.3609083294868469
3306,105.792,0.36253997683525085
3307,105.824,0.0
3308,105.856,0.3632028102874756
3309,105.888,0.3627748191356659
3310,105.92,0.3631550669670105
3311,105.952,0.36452603340148926
3312,105.984,0.0
3313,106.016,0.0
3314,106.048,0.0
3315,106.08,0.0
3316,106.112,0.0
3317,106.144,0.0
3318,106.176,0.0
3319,106.208,0.36215850710868835
3320,106.24,0.35478922724723816
3321,106.272,0.35579508543014526
3322,106.304,0.3635110557079315
3323,106.336,0.0
3324,106.368,0.0
3325,106.4,0.35467034578323364
3326,106.432,0.3514936566352844
3327,106.464,0.35539281368255615
3328,106.496,0.36340081691741943
3329,106.528,0.3656831979751587
3330,106.56,0.0
3331,106.592,0.35418692231178284
3332,106.624,0.3526538908481598
3333,106.656,0.3598145842552185
3334,106.688,0.0
3335,106.72,0.36390048265457153
3336,106.752,0.35669657588005066
3337,106.784,0.0
3338,106.816,0.0
3339,106.848,0.3608397841453552
3340,106.88,0.36553430557250977
3341,106.912,0.360912948846817
3342,106.944,0.0
3343,106.976,0.0
3344,107.008,0.0
3345,107.04,0.3641227185726166
3346,107.072,0.36669862270355225
3347,107.104,0.36159101128578186
3348,107.136,0.0
3349,107.168,0.0
3350,107.2,0.35750898718833923
3351,107.232,0.3644503355026245
3352,107.264,0.3654925227165222
3353,107.296,0.0
3354,107.328,0.0
3355,107.36,0.0
3356,107.392,0.35888662934303284
3357,107.424,0.0
3358,107.456,0.0
3359,107.488,0.0
3360,107.52,0.0
3361,107.552,0.3549247682094574
3362,107.584,0.3620298206806183
3363,107.616,0.36362722516059875
3364,107.648,0.3601350784301758
3365,107.68,0.3546876609325409
3366,107.712,0.0
3367,107.744,0.3563460111618042
3368,107.776,0.0
3369,107.808,0.0
3370,107.84,0.35780081152915955
3371,107.872,0.0
3372,107.904,0.0
3373,107.936,0.0
3374,107.968,0.0
3375,108.0,0.0
3376,108.032,0.0
3377,108.064,0.0
3378,108.096,0.0
3379,108.128,0.0
3380,108.16,0.0
3381,108.192,0.0
3382,108.224,0.0
3383,108.256,0.0
3384,108.288,0.0
3385,108.32,0.0
3386,108.352,0.0
3387,108.384,0.0
3388,108.416,0.0
3389,108.448,0.0
3390,108.48,0.0
3391,108.512,0.0
3392,108.544,0.0
3393,108.576,0.0
3394,108.608,0.0
3395,108.64,0.0
3396,108.672,0.0
3397,108.704,0.0
3398,108.736,0.0
3399,108.768,0.0
3400,108.8,0.0
3401,108.832,0.0
3402,108.864,0.0
3403,108.896,0.35707423090934753
3404,108.928,0.0
3405,108.96,0.0
3406,108.992,0.3597971498966217
3407,109.024,0.36126551032066345
3408,109.056,0.36233559250831604
3409,109.088,0.3631145656108856
3410,109.12,0.3646337389945984
3411,109.152,0.36799395084381104
3412,109.184,0.3697061538696289
3413,109.216,0.0
3414,109.248,0.0
3415,109.28,0.0
3416,109.312,0.0
3417,109.344,0.0
3418,109.376,0.0
3419,109.408,0.0
3420,109.44,0.0
3421,109.472,0.0
3422,109.504,0.0
3423,109.536,0.0
3424,109.568,0.0
3425,109.6,0.0
3426,109.632,0.0
3427,109.664,0.0
3428,109.696,0.0
3429,109.728,0.0
3430,109.76,0.0
3431,109.792,0.0
3432,109.824,0.0
3433,109.856,0.0
3434,109.888,0.0
3435,109.92,0.0
3436,109.952,0.0
3437,109.984,0.0
3438,110.016,0.0
3439,110.048,0.0
3440,110.08,0.0
3441,110.112,0.0
3442,110.144,0.0
3443,110.176,0.0
3444,110.208,0.0
3445,110.24,0.0
3446,110.272,0.0
3447,110.304,0.0
3448,110.336,0.0
3449,110.368,0.0
3450,110.4,0.0
3451,110.432,0.0
3452,110.464,0.0
3453,110.496,0.0
3454,110.528,0.0
3455,110.56,0.0
3456,110.592,0.0
3457,110.624,0.0
3458,110.656,0.0
3459,110.688,0.0
3460,110.72,0.0
3461,110.752,0.0
3462,110.784,0.0
3463,110.816,0.0
3464,110.848,0.0
3465,110.88,0.0
3466,110.912,0.0
3467,110.944,0.0
3468,110.976,0.0
3469,111.008,0.0
3470,111.04,0.0
3471,111.072,0.0
3472,111.104,0.0
3473,111.136,0.0
3474,111.168,0.0
3475,111.2,0.0
3476,111.232,0.0
3477,111.264,0.0
3478,111.296,0.0
3479,111.328,0.0
3480,111.36,0.0
3481,111.392,0.0
3482,111.424,0.0
3483,111.456,0.0
3484,111.488,0.0
3485,111.52,0.0
3486,111.552,0.0
3487,111.584,0.0
3488,111.616,0.0
3489,111.648,0.0
3490,111.68,0.0
3491,111.712,0.0
3492,111.744,0.0
3493,111.776,0.0
3494,111.808,0.0
3495,111.84,0.0
3496,111.872,0.0
3497,111.904,0.0
3498,111.936,0.0
3499,111.968,0.0
3500,112.0,0.0
3501,112.032,0.0
3502,112.064,0.0
3503,112.096,0.0
3504,112.128,0.0
3505,112.16,0.0
3506,112.192,0.0
3507,112.224,0.0
3508,112.256,0.0
3509,112.288,0.0
3510,112.32,0.0
3511,112.352,0.0
3512,112.384,0.0
3513,112.416,0.0
3514,112.448,0.0
3515,112.48,0.0
3516,112.512,0.0
3517,112.544,0.0
3518,112.576,0.0
3519,112.608,0.0
3520,112.64,0.0
3521,112.672,0.0
3522,112.704,0.0
3523,112.736,0.0
3524,112.768,0.0
3525,112.8,0.0
3526,112.832,0.0
3527,112.864,0.0
3528,112.896,0.0
3529,112.928,0.0
3530,112.96,0.0
3531,112.992,0.0
3532,113.024,0.0
3533,113.056,0.0
3534,113.088,0.0
3535,113.12,0.0
3536,113.152,0.0
3537,113.184,0.0
3538,113.216,0.0
3539,113.248,0.0
3540,113.28,0.0
3541,113.312,0.0
3542,113.344,0.0
3543,113.376,0.0
3544,113.408,0.0
3545,113.44,0.0
3546,113.472,0.0
3547,113.504,0.0
3548,113.536,0.0
3549,113.568,0.0
3550,113.6,0.0
3551,113.632,0.0
3552,113.664,0.0
3553,113.696,0.0
3554,113.728,0.0
3555,113.76,0.0
3556,113.792,0.0
3557,113.824,0.0
3558,113.856,0.0
3559,113.888,0.0
3560,113.92,0.0
3561,113.952,0.0
3562,113.984,0.0
3563,114.016,0.5579531192779541
3564,114.048,0.0
3565,114.08,0.0
3566,114.112,0.0
3567,114.144,0.0
3568,114.176,0.0
3569,114.208,0.0
3570,114.24,0.551607608795166
3571,114.272,0.0
3572,114.304,0.0
3573,114.336,0.0
3574,114.368,0.5437806844711304
3575,114.4,0.0
3576,114.432,0.0
3577,114.464,0.0
3578,114.496,0.0
3579,114.528,0.0
3580,114.56,0.0
3581,114.592,0.0
3582,114.624,0.0
3583,114.656,0.0
3584,114.688,0.0
3585,114.72,0.0
3586,114.752,0.0
3587,114.784,0.0
3588,114.816,0.0
3589,114.848,0.0
3590,114.88,0.0
3591,114.912,0.0
3592,114.944,0.0
3593,114.976,0.0
3594,115.008,0.0
3595,115.04,0.0
3596,115.072,0.0
3597,115.104,0.0
3598,115.136,0.0
3599,115.168,0.0
3600,115.2,0.0
3601,115.232,0.0
3602,115.264,0.0
3603,115.296,0.0
3604,115.328,0.0
3605,115.36,0.0
3606,115.392,0.0
3607,115.424,0.0
3608,115.456,0.0
3609,115.488,0.0
3610,115.52,0.0
3611,115.552,0.0
3612,115.584,0.0
3613,115.616,0.0
3614,115.648,0.0
3615,115.68,0.0
3616,115.712,0.0
3617,115.744,0.0
3618,115.776,0.0
3619,115.808,0.0
3620,115.84,0.0
3621,115.872,0.0
3622,115.904,0.0
3623,115.936,0.0
3624,115.968,0.0
3625,116.0,0.0
3626,116.032,0.0
3627,116.064,0.0
3628,116.096,0.0
3629,116.128,0.0
3630,116.16,0.0
3631,116.192,0.0
3632,116.224,0.0
3633,116.256,0.0
3634,116.288,0.0
3635,116.32,0.0
3636,116.352,0.0
3637,116.384,0.0
3638,116.416,0.0
3639,116.448,0.0
3640,116.48,0.0
3641,116.512,0.0
3642,116.544,0.0
3643,116.576,0.0
3644,116.608,0.0
3645,116.64,0.0
3646,116.672,0.0
3647,116.704,0.0
3648,116.736,0.0
3649,116.768,0.0
3650,116.8,0.0
3651,116.832,0.0
3652,116.864,0.0
3653,116.896,0.0
3654,116.928,0.0
3655,116.96,0.0
3656,116.992,0.0
3657,117.024,0.0
3658,117.056,0.0
3659,117.088,0.0
3660,117.12,0.0
3661,117.152,0.0
3662,117.184,0.0
3663,117.216,0.0
3664,117.248,0.0
3665,117.28,0.0
3666,117.312,0.0
3667,117.344,0.0
3668,117.376,0.0
3669,117.408,0.0
3670,117.44,0.0
3671,117.472,0.0
3672,117.504,0.0
3673,117.536,0.0
3674,117.568,0.0
3675,117.6,0.0
3676,117.632,0.0
3677,117.664,0.0
3678,117.696,0.0
3679,117.728,0.0
3680,117.76,0.0
3681,117.792,0.0
3682,117.824,0.0
3683,117.856,0.0
3684,117.888,0.0
3685,117.92,0.0
3686,117.952,0.0
3687,117.984,0.0
3688,118.016,0.0
3689,118.048,0.0
3690,118.08,0.0
3691,118.112,0.0
3692,118.144,0.0
3693,118.176,0.0
3694,118.208,0.0
3695,118.24,0.0
3696,118.272,0.0
3697,118.304,0.0
3698,118.336,0.0
3699,118.368,0.0
