,time,pitch
1275,40.8,0.0
1276,40.832,0.0
1277,40.864,0.0
1278,40.896,0.0
1279,40.928,0.0
1280,40.96,0.0
1281,40.992,0.0
1282,41.024,0.0
1283,41.056,0.0
1284,41.088,0.0
1285,41.12,0.0
1286,41.152,0.0
1287,41.184,0.0
1288,41.216,0.0
1289,41.248,0.0
1290,41.28,0.0
1291,41.312,0.0
1292,41.344,0.0
1293,41.376,0.0
1294,41.408,0.0
1295,41.44,0.0
1296,41.472,0.0
1297,41.504,0.0
1298,41.536,0.0
1299,41.568,0.0
1300,41.6,0.0
1301,41.632,0.0
1302,41.664,0.0
1303,41.696,0.0
1304,41.728,0.0
1305,41.76,0.0
1306,41.792,0.0
1307,41.824,0.0
1308,41.856,0.0
1309,41.888,0.0
1310,41.92,0.0
1311,41.952,0.0
1312,41.984,0.0
1313,42.016,0.0
1314,42.048,0.0
1315,42.08,0.0
1316,42.112,0.0
1317,42.144,0.0
1318,42.176,0.0
1319,42.208,0.0
1320,42.24,0.0
1321,42.272,0.0
1322,42.304,0.0
1323,42.336,0.0
1324,42.368,0.0
1325,42.4,0.0
1326,42.432,0.5558971166610718
1327,42.464,0.0
1328,42.496,0.5573221445083618
1329,42.528,0.0
1330,42.56,0.0
1331,42.592,0.0
1332,42.624,0.0
1333,42.656,0.6016082763671875
1334,42.688,0.0
1335,42.72,0.0
1336,42.752,0.0
1337,42.784,0.0
1338,42.816,0.0
1339,42.848,0.0
1340,42.88,0.0
1341,42.912,0.0
1342,42.944,0.0
1343,42.976,0.0
1344,43.008,0.0
1345,43.04,0.0
1346,43.072,0.0
1347,43.104,0.549814760684967
1348,43.136,0.5503164529800415
1349,43.168,0.5540246367454529
1350,43.2,0.5569443106651306
1351,43.232,0.5550604462623596
1352,43.264,0.0
1353,43.296,0.5475121736526489
1354,43.328,0.5519484877586365
1355,43.36,0.5512251257896423
1356,43.392,0.5517261624336243
1357,43.424,0.5521895885467529
1358,43.456,0.5521405935287476
1359,43.488,0.5516441464424133
1360,43.52,0.0
1361,43.552,0.0
1362,43.584,0.0
1363,43.616,0.0
1364,43.648,0.0
1365,43.68,0.0
1366,43.712,0.0
1367,43.744,0.0
1368,43.776,0.0
1369,43.808,0.0
1370,43.84,0.0
1371,43.872,0.0
1372,43.904,0.0
1373,43.936,0.0
1374,43.968,0.0
1375,44.0,0.0
1376,44.032,0.5538676977157593
1377,44.064,0.554048478603363
1378,44.096,0.5545305013656616
1379,44.128,0.0
1380,44.16,0.0
1381,44.192,0.0
1382,44.224,0.0
1383,44.256,0.0
1384,44.288,0.0
1385,44.32,0.0
1386,44.352,0.0
1387,44.384,0.0
1388,44.416,0.0
1389,44.448,0.0
1390,44.48,0.0
1391,44.512,0.0
1392,44.544,0.0
1393,44.576,0.0
1394,44.608,0.0
1395,44.64,0.0
1396,44.672,0.555715799331665
1397,44.704,0.5507087707519531
1398,44.736,0.5504682064056396
1399,44.768,0.0
1400,44.8,0.0
1401,44.832,0.0
1402,44.864,0.0
1403,44.896,0.5569162964820862
1404,44.928,0.0
1405,44.96,0.0
1406,44.992,0.0
1407,45.024,0.0
1408,45.056,0.0
1409,45.088,0.0
1410,45.12,0.0
1411,45.152,0.0
1412,45.184,0.0
1413,45.216,0.0
1414,45.248,0.0
1415,45.28,0.0
1416,45.312,0.0
1417,45.344,0.0
1418,45.376,0.0
1419,45.408,0.0
1420,45.44,0.0
1421,45.472,0.0
1422,45.504,0.0
1423,45.536,0.0
1424,45.568,0.0
1425,45.6,0.0
1426,45.632,0.0
1427,45.664,0.0
1428,45.696,0.0
1429,45.728,0.0
1430,45.76,0.0
1431,45.792,0.6370304822921753
1432,45.824,0.6516793966293335
1433,45.856,0.6612847447395325
1434,45.888,0.6627726554870605
1435,45.92,0.6625055074691772
1436,45.952,0.0
1437,45.984,0.0
1438,46.016,0.0
1439,46.048,0.0
1440,46.08,0.0
1441,46.112,0.6674221754074097
1442,46.144,0.6675261855125427
1443,46.176,0.0
1444,46.208,0.0
1445,46.24,0.0
1446,46.272,0.0
1447,46.304,0.0
1448,46.336,0.0
1449,46.368,0.0
1450,46.4,0.0
1451,46.432,0.65854811668396
1452,46.464,0.6616483330726624
1453,46.496,0.0
1454,46.528,0.6355726718902588
1455,46.56,0.637332022190094
1456,46.592,0.6350942850112915
1457,46.624,0.627192497253418
1458,46.656,0.0
1459,46.688,0.6356444358825684
1460,46.72,0.6398156881332397
1461,46.752,0.0
1462,46.784,0.6285154819488525
1463,46.816,0.6302906274795532
1464,46.848,0.6385171413421631
1465,46.88,0.6378234624862671
1466,46.912,0.6305809020996094
1467,46.944,0.6283171772956848
1468,46.976,0.6325513124465942
1469,47.008,0.6374802589416504
1470,47.04,0.634898841381073
1471,47.072,0.0
1472,47.104,0.6288576126098633
1473,47.136,0.0
1474,47.168,0.0
1475,47.2,0.0
1476,47.232,0.0
1477,47.264,0.6321730613708496
1478,47.296,0.6080770492553711
1479,47.328,0.0
1480,47.36,0.0
1481,47.392,0.0
1482,47.424,0.0
1483,47.456,0.0
1484,47.488,0.0
1485,47.52,0.0
1486,47.552,0.0
1487,47.584,0.0
1488,47.616,0.0
1489,47.648,0.0
1490,47.68,0.0
1491,47.712,0.0
1492,47.744,0.0
1493,47.776,0.0
1494,47.808,0.0
1495,47.84,0.0
1496,47.872,0.0
1497,47.904,0.0
1498,47.936,0.0
1499,47.968,0.0
1500,48.0,0.0
1501,48.032,0.0
1502,48.064,0.0
1503,48.096,0.0
1504,48.128,0.4944550395011902
1505,48.16,0.0
1506,48.192,0.0
1507,48.224,0.0
1508,48.256,0.0
1509,48.288,0.0
1510,48.32,0.0
1511,48.352,0.0
1512,48.384,0.0
1513,48.416,0.4974610507488251
1514,48.448,0.0
1515,48.48,0.0
1516,48.512,0.0
1517,48.544,0.0
1518,48.576,0.0
1519,48.608,0.0
1520,48.64,0.0
1521,48.672,0.0
1522,48.704,0.0
1523,48.736,0.0
1524,48.768,0.0
1525,48.8,0.0
1526,48.832,0.0
1527,48.864,0.0
1528,48.896,0.0
1529,48.928,0.0
1530,48.96,0.0
1531,48.992,0.0
1532,49.024,0.0
1533,49.056,0.0
1534,49.088,0.5554946064949036
1535,49.12,0.5537165403366089
1536,49.152,0.0
1537,49.184,0.0
1538,49.216,0.0
1539,49.248,0.5541598200798035
1540,49.28,0.0
1541,49.312,0.0
1542,49.344,0.0
1543,49.376,0.0
1544,49.408,0.0
1545,49.44,0.0
1546,49.472,0.0
1547,49.504,0.0
1548,49.536,0.0
1549,49.568,0.0
1550,49.6,0.0
1551,49.632,0.0
1552,49.664,0.0
1553,49.696,0.0
1554,49.728,0.0
1555,49.76,0.0
1556,49.792,0.0
1557,49.824,0.0
1558,49.856,0.0
1559,49.888,0.0
1560,49.92,0.0
1561,49.952,0.5545191764831543
1562,49.984,0.0
1563,50.016,0.0
1564,50.048,0.0
1565,50.08,0.0
1566,50.112,0.0
1567,50.144,0.0
1568,50.176,0.0
1569,50.208,0.0
1570,50.24,0.0
1571,50.272,0.0
1572,50.304,0.0
1573,50.336,0.0
1574,50.368,0.0
1575,50.4,0.0
1576,50.432,0.0
1577,50.464,0.0
1578,50.496,0.0
1579,50.528,0.0
1580,50.56,0.0
1581,50.592,0.0
1582,50.624,0.0
1583,50.656,0.0
1584,50.688,0.0
1585,50.72,0.0
1586,50.752,0.0
1587,50.784,0.0
1588,50.816,0.0
1589,50.848,0.0
1590,50.88,0.5560965538024902
1591,50.912,0.5539261102676392
1592,50.944,0.5540788173675537
1593,50.976,0.0
1594,51.008,0.0
1595,51.04,0.0
1596,51.072,0.0
1597,51.104,0.0
1598,51.136,0.0
1599,51.168,0.6139786243438721
1600,51.2,0.0
1601,51.232,0.0
1602,51.264,0.0
1603,51.296,0.0
1604,51.328,0.0
1605,51.36,0.0
1606,51.392,0.0
1607,51.424,0.0
1608,51.456,0.0
1609,51.488,0.559768557548523
1610,51.52,0.5541941523551941
1611,51.552,0.0
1612,51.584,0.560627818107605
1613,51.616,0.5566684603691101
1614,51.648,0.0
1615,51.68,0.0
1616,51.712,0.0
1617,51.744,0.0
1618,51.776,0.0
1619,51.808,0.0
1620,51.84,0.0
1621,51.872,0.0
1622,51.904,0.0
1623,51.936,0.0
1624,51.968,0.0
1625,52.0,0.0
1626,52.032,0.0
1627,52.064,0.0
1628,52.096,0.0
1629,52.128,0.0
1630,52.16,0.0
1631,52.192,0.0
1632,52.224,0.0
1633,52.256,0.0
1634,52.288,0.0
1635,52.32,0.0
1636,52.352,0.0
1637,52.384,0.0
1638,52.416,0.0
1639,52.448,0.0
1640,52.48,0.0
1641,52.512,0.0
1642,52.544,0.0
1643,52.576,0.6473835706710815
1644,52.608,0.0
1645,52.64,0.0
1646,52.672,0.6492487192153931
1647,52.704,0.6589818000793457
1648,52.736,0.0
1649,52.768,0.6636777520179749
1650,52.8,0.6638723611831665
1651,52.832,0.0
1652,52.864,0.0
1653,52.896,0.6642223596572876
1654,52.928,0.6649060249328613
1655,52.96,0.6653193235397339
1656,52.992,0.6649773716926575
1657,53.024,0.0
1658,53.056,0.6643815040588379
1659,53.088,0.6641874313354492
1660,53.12,0.0
1661,53.152,0.6658678650856018
1662,53.184,0.666009783744812
1663,53.216,0.6663903594017029
1664,53.248,0.6655303239822388
1665,53.28,0.6665481925010681
1666,53.312,0.6657429337501526
1667,53.344,0.6567815542221069
1668,53.376,0.632378101348877
1669,53.408,0.6347804069519043
1670,53.44,0.635860800743103
1671,53.472,0.6300889253616333
1672,53.504,0.0
1673,53.536,0.6292195320129395
1674,53.568,0.638374388217926
1675,53.6,0.6372665166854858
1676,53.632,0.0
1677,53.664,0.0
1678,53.696,0.0
1679,53.728,0.6371328830718994
1680,53.76,0.0
1681,53.792,0.0
1682,53.824,0.631862998008728
1683,53.856,0.6378166675567627
1684,53.888,0.6353183388710022
1685,53.92,0.0
1686,53.952,0.0
1687,53.984,0.6334027051925659
1688,54.016,0.626086950302124
1689,54.048,0.6321752667427063
1690,54.08,0.6283836364746094
1691,54.112,0.0
1692,54.144,0.0
1693,54.176,0.0
1694,54.208,0.5994014739990234
1695,54.24,0.0
1696,54.272,0.0
1697,54.304,0.0
1698,54.336,0.0
1699,54.368,0.0
1700,54.4,0.522836446762085
1701,54.432,0.5280141830444336
1702,54.464,0.5341299772262573
1703,54.496,0.5268531441688538
1704,54.528,0.0
1705,54.56,0.5251016020774841
1706,54.592,0.0
1707,54.624,0.0
1708,54.656,0.0
1709,54.688,0.0
1710,54.72,0.0
1711,54.752,0.0
1712,54.784,0.4872991442680359
1713,54.816,0.0
1714,54.848,0.0
1715,54.88,0.0
1716,54.912,0.0
1717,54.944,0.0
1718,54.976,0.0
1719,55.008,0.0
1720,55.04,0.0
1721,55.072,0.0
1722,55.104,0.0
1723,55.136,0.0
1724,55.168,0.0
1725,55.2,0.0
1726,55.232,0.0
1727,55.264,0.0
1728,55.296,0.0
1729,55.328,0.0
1730,55.36,0.0
1731,55.392,0.0
1732,55.424,0.0
1733,55.456,0.0
1734,55.488,0.0
1735,55.52,0.0
1736,55.552,0.0
1737,55.584,0.0
1738,55.616,0.0
1739,55.648,0.0
1740,55.68,0.0
1741,55.712,0.0
1742,55.744,0.0
1743,55.776,0.0
1744,55.808,0.0
1745,55.84,0.0
1746,55.872,0.5207347273826599
1747,55.904,0.0
1748,55.936,0.0
1749,55.968,0.0
1750,56.0,0.0
1751,56.032,0.0
1752,56.064,0.0
1753,56.096,0.0
1754,56.128,0.0
1755,56.16,0.0
1756,56.192,0.0
1757,56.224,0.0
1758,56.256,0.5268878936767578
1759,56.288,0.0
1760,56.32,0.0
1761,56.352,0.0
1762,56.384,0.0
1763,56.416,0.0
1764,56.448,0.0
1765,56.48,0.0
1766,56.512,0.583077073097229
1767,56.544,0.0
1768,56.576,0.6009296178817749
1769,56.608,0.0
1770,56.64,0.6010188460350037
1771,56.672,0.0
1772,56.704,0.0
1773,56.736,0.0
1774,56.768,0.0
1775,56.8,0.0
1776,56.832,0.6142799854278564
1777,56.864,0.0
1778,56.896,0.0
1779,56.928,0.0
1780,56.96,0.0
1781,56.992,0.0
1782,57.024,0.0
1783,57.056,0.6354073286056519
1784,57.088,0.0
1785,57.12,0.0
1786,57.152,0.0
1787,57.184,0.0
1788,57.216,0.666934072971344
1789,57.248,0.6672606468200684
1790,57.28,0.0
1791,57.312,0.0
1792,57.344,0.6784911155700684
1793,57.376,0.0
1794,57.408,0.0
1795,57.44,0.0
1796,57.472,0.0
1797,57.504,0.0
1798,57.536,0.0
1799,57.568,0.0
1800,57.6,0.0
1801,57.632,0.0
1802,57.664,0.6686932444572449
1803,57.696,0.0
1804,57.728,0.6646954417228699
1805,57.76,0.6627182960510254
1806,57.792,0.0
1807,57.824,0.6621589660644531
1808,57.856,0.6694755554199219
1809,57.888,0.6701663732528687
1810,57.92,0.6622776389122009
1811,57.952,0.6579189300537109
1812,57.984,0.665688157081604
1813,58.016,0.6708645820617676
1814,58.048,0.6681491732597351
1815,58.08,0.6616078615188599
1816,58.112,0.6616414189338684
1817,58.144,0.6657664775848389
1818,58.176,0.6690703630447388
1819,58.208,0.6661089062690735
1820,58.24,0.666401743888855
1821,58.272,0.6643040180206299
1822,58.304,0.6654310822486877
1823,58.336,0.6631766557693481
1824,58.368,0.0
1825,58.4,0.6614165306091309
1826,58.432,0.0
1827,58.464,0.0
1828,58.496,0.0
1829,58.528,0.0
1830,58.56,0.0
1831,58.592,0.0
1832,58.624,0.0
1833,58.656,0.0
1834,58.688,0.0
1835,58.72,0.0
1836,58.752,0.0
1837,58.784,0.0
1838,58.816,0.0
1839,58.848,0.0
1840,58.88,0.0
1841,58.912,0.6392413377761841
1842,58.944,0.6468063592910767
1843,58.976,0.6383228302001953
1844,59.008,0.6327309608459473
1845,59.04,0.6368827819824219
1846,59.072,0.0
1847,59.104,0.6047009229660034
1848,59.136,0.0
1849,59.168,0.0
1850,59.2,0.6025037169456482
1851,59.232,0.6015812158584595
1852,59.264,0.0
1853,59.296,0.6002962589263916
1854,59.328,0.6005327105522156
1855,59.36,0.0
1856,59.392,0.603288471698761
1857,59.424,0.6043156385421753
1858,59.456,0.5994235277175903
1859,59.488,0.5971896648406982
1860,59.52,0.6208688020706177
1861,59.552,0.0
1862,59.584,0.0
1863,59.616,0.0
1864,59.648,0.0
1865,59.68,0.0
1866,59.712,0.6342506408691406
1867,59.744,0.6289087533950806
1868,59.776,0.638210654258728
1869,59.808,0.6620765924453735
1870,59.84,0.0
1871,59.872,0.6610441207885742
1872,59.904,0.0
1873,59.936,0.6783301830291748
1874,59.968,0.6836780309677124
1875,60.0,0.0
1876,60.032,0.0
1877,60.064,0.0
1878,60.096,0.6815068125724792
1879,60.128,0.0
1880,60.16,0.0
1881,60.192,0.6866820454597473
1882,60.224,0.6845009326934814
1883,60.256,0.0
1884,60.288,0.0
1885,60.32,0.0
1886,60.352,0.6691076755523682
1887,60.384,0.6397104263305664
1888,60.416,0.0
1889,60.448,0.0
1890,60.48,0.0
1891,60.512,0.0
1892,60.544,0.0
1893,60.576,0.0
1894,60.608,0.0
1895,60.64,0.0
1896,60.672,0.0
1897,60.704,0.6357768177986145
1898,60.736,0.6361076831817627
1899,60.768,0.0
1900,60.8,0.0
1901,60.832,0.0
1902,60.864,0.0
1903,60.896,0.0
1904,60.928,0.0
1905,60.96,0.0
1906,60.992,0.6285723447799683
1907,61.024,0.0
1908,61.056,0.0
1909,61.088,0.6763575673103333
1910,61.12,0.6842266321182251
1911,61.152,0.6814371943473816
1912,61.184,0.6854556798934937
1913,61.216,0.0
1914,61.248,0.0
1915,61.28,0.7168596982955933
1916,61.312,0.7078794240951538
1917,61.344,0.0
1918,61.376,0.0
1919,61.408,0.0
1920,61.44,0.7130255699157715
1921,61.472,0.0
1922,61.504,0.0
1923,61.536,0.0
1924,61.568,0.0
1925,61.6,0.0
1926,61.632,0.0
1927,61.664,0.0
1928,61.696,0.0
1929,61.728,0.0
1930,61.76,0.0
1931,61.792,0.0
1932,61.824,0.0
1933,61.856,0.0
1934,61.888,0.0
1935,61.92,0.0
1936,61.952,0.0
1937,61.984,0.0
1938,62.016,0.0
1939,62.048,0.0
1940,62.08,0.0
1941,62.112,0.0
1942,62.144,0.0
1943,62.176,0.0
1944,62.208,0.0
1945,62.24,0.0
1946,62.272,0.0
1947,62.304,0.0
1948,62.336,0.0
1949,62.368,0.0
1950,62.4,0.0
1951,62.432,0.0
1952,62.464,0.0
1953,62.496,0.0
1954,62.528,0.0
1955,62.56,0.0
1956,62.592,0.0
1957,62.624,0.0
1958,62.656,0.0
1959,62.688,0.0
1960,62.72,0.5184179544448853
1961,62.752,0.0
1962,62.784,0.5242276787757874
1963,62.816,0.0
1964,62.848,0.0
1965,62.88,0.0
1966,62.912,0.0
1967,62.944,0.5531744956970215
1968,62.976,0.0
1969,63.008,0.0
1970,63.04,0.0
1971,63.072,0.0
1972,63.104,0.0
1973,63.136,0.0
1974,63.168,0.0
1975,63.2,0.0
1976,63.232,0.0
1977,63.264,0.0
1978,63.296,0.0
1979,63.328,0.0
1980,63.36,0.0
1981,63.392,0.5783963203430176
1982,63.424,0.5901328325271606
1983,63.456,0.0
1984,63.488,0.0
1985,63.52,0.0
1986,63.552,0.0
1987,63.584,0.0
1988,63.616,0.0
1989,63.648,0.6001971960067749
1990,63.68,0.0
1991,63.712,0.0
1992,63.744,0.0
1993,63.776,0.0
1994,63.808,0.0
1995,63.84,0.0
1996,63.872,0.0
1997,63.904,0.0
1998,63.936,0.0
1999,63.968,0.0
2000,64.0,0.6013832092285156
2001,64.032,0.597640335559845
2002,64.064,0.0
2003,64.096,0.5953711867332458
2004,64.128,0.0
2005,64.16,0.6011831164360046
2006,64.192,0.6013778448104858
2007,64.224,0.0
2008,64.256,0.0
2009,64.288,0.0
2010,64.32,0.0
2011,64.352,0.0
2012,64.384,0.0
2013,64.416,0.0
2014,64.448,0.0
2015,64.48,0.0
2016,64.512,0.0
2017,64.544,0.0
2018,64.576,0.0
2019,64.608,0.0
2020,64.64,0.0
2021,64.672,0.6152329444885254
2022,64.704,0.5990800857543945
2023,64.736,0.0
2024,64.768,0.0
2025,64.8,0.0
2026,64.832,0.5942496061325073
2027,64.864,0.0
2028,64.896,0.0
2029,64.928,0.5979907512664795
2030,64.96,0.0
2031,64.992,0.0
2032,65.024,0.0
2033,65.056,0.0
2034,65.088,0.0
2035,65.12,0.0
2036,65.152,0.0
2037,65.184,0.0
2038,65.216,0.0
2039,65.248,0.0
2040,65.28,0.476453959941864
2041,65.312,0.48448559641838074
2042,65.344,0.4798080325126648
2043,65.376,0.0
2044,65.408,0.513180136680603
2045,65.44,0.0
2046,65.472,0.0
2047,65.504,0.0
2048,65.536,0.0
2049,65.568,0.0
2050,65.6,0.0
2051,65.632,0.0
2052,65.664,0.0
2053,65.696,0.0
2054,65.728,0.0
2055,65.76,0.0
2056,65.792,0.0
2057,65.824,0.0
2058,65.856,0.0
2059,65.888,0.0
2060,65.92,0.0
2061,65.952,0.0
2062,65.984,0.0
2063,66.016,0.0
2064,66.048,0.0
2065,66.08,0.0
2066,66.112,0.0
2067,66.144,0.0
2068,66.176,0.0
2069,66.208,0.0
2070,66.24,0.0
2071,66.272,0.0
2072,66.304,0.0
2073,66.336,0.0
2074,66.368,0.5007895827293396
2075,66.4,0.0
2076,66.432,0.0
2077,66.464,0.48277679085731506
2078,66.496,0.5012064576148987
2079,66.528,0.0
2080,66.56,0.48563283681869507
2081,66.592,0.48235228657722473
2082,66.624,0.0
2083,66.656,0.0
2084,66.688,0.0
2085,66.72,0.0
2086,66.752,0.0
2087,66.784,0.0
2088,66.816,0.0
2089,66.848,0.0
2090,66.88,0.0
2091,66.912,0.0
2092,66.944,0.0
2093,66.976,0.0
2094,67.008,0.0
2095,67.04,0.0
2096,67.072,0.0
2097,67.104,0.0
2098,67.136,0.0
2099,67.168,0.0
2100,67.2,0.0
2101,67.232,0.0
2102,67.264,0.0
2103,67.296,0.0
2104,67.328,0.0
2105,67.36,0.0
2106,67.392,0.0
2107,67.424,0.0
2108,67.456,0.0
2109,67.488,0.0
2110,67.52,0.0
2111,67.552,0.0
2112,67.584,0.0
2113,67.616,0.0
2114,67.648,0.0
2115,67.68,0.0
2116,67.712,0.0
2117,67.744,0.0
2118,67.776,0.0
2119,67.808,0.0
2120,67.84,0.0
2121,67.872,0.0
2122,67.904,0.0
2123,67.936,0.0
2124,67.968,0.0
2125,68.0,0.0
2126,68.032,0.0
2127,68.064,0.0
2128,68.096,0.0
2129,68.128,0.0
2130,68.16,0.0
2131,68.192,0.0
2132,68.224,0.0
2133,68.256,0.0
2134,68.288,0.0
2135,68.32,0.0
2136,68.352,0.0
2137,68.384,0.0
2138,68.416,0.0
2139,68.448,0.0
2140,68.48,0.0
2141,68.512,0.0
2142,68.544,0.0
2143,68.576,0.0
2144,68.608,0.0
2145,68.64,0.0
2146,68.672,0.0
2147,68.704,0.0
2148,68.736,0.0
2149,68.768,0.0
2150,68.8,0.0
2151,68.832,0.0
2152,68.864,0.0
2153,68.896,0.0
2154,68.928,0.0
2155,68.96,0.0
2156,68.992,0.0
2157,69.024,0.0
2158,69.056,0.0
2159,69.088,0.0
2160,69.12,0.0
2161,69.152,0.0
2162,69.184,0.0
2163,69.216,0.0
2164,69.248,0.0
2165,69.28,0.0
2166,69.312,0.0
2167,69.344,0.0
2168,69.376,0.0
2169,69.408,0.0
2170,69.44,0.0
2171,69.472,0.0
2172,69.504,0.0
2173,69.536,0.0
2174,69.568,0.0
2175,69.6,0.0
2176,69.632,0.0
2177,69.664,0.0
2178,69.696,0.0
2179,69.728,0.0
2180,69.76,0.0
2181,69.792,0.0
2182,69.824,0.0
2183,69.856,0.0
2184,69.888,0.0
2185,69.92,0.0
2186,69.952,0.0
2187,69.984,0.0
2188,70.016,0.0
2189,70.048,0.6810013055801392
2190,70.08,0.6818830370903015
2191,70.112,0.6778695583343506
2192,70.144,0.6791670322418213
2193,70.176,0.6842232942581177
2194,70.208,0.6858639717102051
2195,70.24,0.6987200379371643
2196,70.272,0.7084296941757202
2197,70.304,0.7135858535766602
2198,70.336,0.7051857709884644
2199,70.368,0.0
2200,70.4,0.0
2201,70.432,0.7052053809165955
2202,70.464,0.7100864052772522
2203,70.496,0.7267866134643555
2204,70.528,0.7282281517982483
2205,70.56,0.7126922607421875
2206,70.592,0.7108088731765747
2207,70.624,0.7181130051612854
2208,70.656,0.7022885680198669
2209,70.688,0.6844005584716797
2210,70.72,0.6820974349975586
2211,70.752,0.6790288686752319
2212,70.784,0.6798496246337891
2213,70.816,0.0
2214,70.848,0.7093973159790039
2215,70.88,0.0
2216,70.912,0.0
2217,70.944,0.6833255290985107
2218,70.976,0.6831470727920532
2219,71.008,0.6820989847183228
2220,71.04,0.0
2221,71.072,0.6792280077934265
2222,71.104,0.6738963723182678
2223,71.136,0.6896559000015259
2224,71.168,0.6833711862564087
2225,71.2,0.0
2226,71.232,0.0
2227,71.264,0.0
2228,71.296,0.0
2229,71.328,0.6862813234329224
2230,71.36,0.6848779916763306
2231,71.392,0.6783992052078247
2232,71.424,0.6735880374908447
2233,71.456,0.6853334903717041
2234,71.488,0.6822010278701782
2235,71.52,0.0
2236,71.552,0.0
2237,71.584,0.0
2238,71.616,0.682374119758606
2239,71.648,0.6827398538589478
2240,71.68,0.6846778392791748
2241,71.712,0.6862269639968872
2242,71.744,0.0
2243,71.776,0.0
2244,71.808,0.0
2245,71.84,0.6834622621536255
2246,71.872,0.0
2247,71.904,0.6826572418212891
2248,71.936,0.6816158890724182
2249,71.968,0.0
2250,72.0,0.7136807441711426
2251,72.032,0.7126302719116211
2252,72.064,0.7088914513587952
2253,72.096,0.7120950222015381
2254,72.128,0.7086148262023926
2255,72.16,0.6946828365325928
2256,72.192,0.7066487073898315
2257,72.224,0.7251003980636597
2258,72.256,0.7214149236679077
2259,72.288,0.7084999084472656
2260,72.32,0.7112792134284973
2261,72.352,0.709825873374939
2262,72.384,0.7106336355209351
2263,72.416,0.6923073530197144
2264,72.448,0.6799511909484863
2265,72.48,0.6782829761505127
2266,72.512,0.6797540783882141
2267,72.544,0.0
2268,72.576,0.0
2269,72.608,0.6891390085220337
2270,72.64,0.6824846267700195
2271,72.672,0.0
2272,72.704,0.679671049118042
2273,72.736,0.6799259185791016
2274,72.768,0.6737680435180664
2275,72.8,0.0
2276,72.832,0.6818785667419434
2277,72.864,0.0
2278,72.896,0.6820498704910278
2279,72.928,0.6819247007369995
2280,72.96,0.6811427474021912
2281,72.992,0.6797542572021484
2282,73.024,0.6805075407028198
2283,73.056,0.6816549301147461
2284,73.088,0.6796809434890747
2285,73.12,0.0
2286,73.152,0.6807247400283813
2287,73.184,0.6810500621795654
2288,73.216,0.6810013055801392
2289,73.248,0.6798899173736572
2290,73.28,0.6799651384353638
2291,73.312,0.6800797581672668
2292,73.344,0.6802600026130676
2293,73.376,0.6792973279953003
2294,73.408,0.6663587093353271
2295,73.44,0.6328726410865784
2296,73.472,0.6341139078140259
2297,73.504,0.0
2298,73.536,0.0
2299,73.568,0.0
2300,73.6,0.0
2301,73.632,0.0
2302,73.664,0.0
2303,73.696,0.0
2304,73.728,0.0
2305,73.76,0.0
2306,73.792,0.0
2307,73.824,0.0
2308,73.856,0.0
2309,73.888,0.0
2310,73.92,0.0
2311,73.952,0.0
2312,73.984,0.0
2313,74.016,0.0
2314,74.048,0.0
2315,74.08,0.0
2316,74.112,0.0
2317,74.144,0.0
2318,74.176,0.0
2319,74.208,0.0
2320,74.24,0.6786285638809204
2321,74.272,0.6561524868011475
2322,74.304,0.0
2323,74.336,0.0
2324,74.368,0.0
2325,74.4,0.0
2326,74.432,0.0
2327,74.464,0.0
2328,74.496,0.0
2329,74.528,0.0
2330,74.56,0.0
2331,74.592,0.0
2332,74.624,0.0
2333,74.656,0.0
2334,74.688,0.0
2335,74.72,0.0
2336,74.752,0.0
2337,74.784,0.0
2338,74.816,0.0
2339,74.848,0.0
2340,74.88,0.0
2341,74.912,0.0
2342,74.944,0.0
2343,74.976,0.0
2344,75.008,0.0
2345,75.04,0.0
2346,75.072,0.0
2347,75.104,0.0
2348,75.136,0.0
2349,75.168,0.0
2350,75.2,0.0
2351,75.232,0.0
2352,75.264,0.0
2353,75.296,0.0
2354,75.328,0.0
2355,75.36,0.0
2356,75.392,0.0
2357,75.424,0.0
2358,75.456,0.0
2359,75.488,0.0
2360,75.52,0.0
2361,75.552,0.0
2362,75.584,0.0
2363,75.616,0.0
2364,75.648,0.0
2365,75.68,0.0
2366,75.712,0.0
2367,75.744,0.0
2368,75.776,0.0
2369,75.808,0.0
2370,75.84,0.0
2371,75.872,0.0
2372,75.904,0.0
2373,75.936,0.0
2374,75.968,0.0
2375,76.0,0.0
2376,76.032,0.0
2377,76.064,0.0
2378,76.096,0.0
2379,76.128,0.0
2380,76.16,0.0
2381,76.192,0.0
2382,76.224,0.0
2383,76.256,0.0
2384,76.288,0.0
2385,76.32,0.0
2386,76.352,0.0
2387,76.384,0.0
2388,76.416,0.0
2389,76.448,0.0
2390,76.48,0.0
2391,76.512,0.0
2392,76.544,0.0
2393,76.576,0.0
2394,76.608,0.0
2395,76.64,0.0
2396,76.672,0.0
2397,76.704,0.0
2398,76.736,0.0
2399,76.768,0.0
2400,76.8,0.0
2401,76.832,0.0
2402,76.864,0.0
2403,76.896,0.6557263135910034
2404,76.928,0.6701872944831848
2405,76.96,0.681688666343689
2406,76.992,0.679713249206543
2407,77.024,0.6788220405578613
2408,77.056,0.6820583343505859
2409,77.088,0.6859854459762573
2410,77.12,0.7035162448883057
2411,77.152,0.7125295400619507
2412,77.184,0.7073688507080078
2413,77.216,0.0
2414,77.248,0.7128663063049316
2415,77.28,0.7066837549209595
